month,weekday,high_temp,low_temp,weather,ブレンドコーヒー,アイスコーヒー,アメリカンコーヒー,本日のおすすめコーヒー,カフェ・ラテ,豆乳ラテ,ハニーカフェ・オレ,沖縄黒糖ラテ,カフェインレスコーヒー,カフェインレスカフェ・ラテ,ティー,アイスティー,ロイヤルミルクティー,豆乳ティー,国産みかんジュース,青森県産りんごジュース,カフェ・モカ,ココア,宇治抹茶ラテ,キッチントルコライス,ビーフシチュープレート,焼きトマトのハンバーグドリア,海老とペンネのグラタン,十六穀米のミートドリア,からあげ,フライドポテト,エビアボカドサンド,ポンレスハム＆生ハムサンド,キッチンチーズドッグ,キッチンレタスドッグ,キッチンジャーマンドッグ,ピザトースト,瀬戸内海産しらすとたらこ,ナポリタン,ice_drink_sales,hot_drink_sales,accurate_revenue,revenue
4,4,12,2,0,21,23,36,47,37,36,37,57,36,41,26,38,49,22,56,50,40,46,47,110,134,117,107,101,41,29,32,56,38,41,34,48,85,75,91,128,1083590,177701
4,5,10,2,1,25,27,31,27,41,49,39,39,20,47,17,32,57,38,47,55,28,46,46,122,112,75,73,82,39,29,50,63,30,34,40,42,80,48,132,117,956460,143668
4,6,13,6,0,29,31,28,28,37,22,44,47,26,39,21,40,44,43,35,41,34,51,49,105,103,103,84,80,48,33,63,57,60,38,31,36,64,74,116,161,980130,157877
4,0,10,1,0,28,32,38,49,28,40,49,43,29,42,27,30,47,39,36,38,41,33,55,108,91,141,81,92,33,24,56,48,47,43,38,35,75,82,143,105,1023980,151781
4,1,15,5,0,29,14,28,23,37,48,41,52,40,27,20,24,40,49,32,38,39,27,52,90,80,84,37,70,39,35,46,56,42,52,42,50,72,61,96,135,857130,127948
5,2,17,9,0,32,32,28,42,53,40,50,61,30,40,20,30,49,50,58,55,46,48,56,87,94,134,97,92,27,25,44,63,40,45,48,58,87,85,121,125,1080730,157905
5,3,20,14,0,32,31,23,32,45,32,55,41,23,41,17,30,34,48,45,48,40,46,51,87,126,84,79,55,42,26,66,52,57,33,41,64,74,61,101,117,958430,136994
5,4,22,14,0,25,31,31,49,36,36,35,75,29,47,28,32,24,37,46,51,45,39,31,87,85,72,99,64,31,27,72,39,54,44,43,39,69,81,106,109,933560,128487
5,5,22,13,0,33,32,32,45,43,49,43,40,25,24,22,42,49,41,56,42,55,35,37,94,81,65,98,81,53,33,65,43,44,26,37,39,85,52,127,167,933300,156284
5,6,22,14,1,48,44,32,53,37,38,44,43,36,33,21,36,23,50,38,32,61,26,74,128,81,89,47,75,33,37,62,64,50,37,30,50,69,82,130,157,970690,155175
5,0,19,9,0,35,39,42,49,37,46,20,44,28,42,25,24,49,42,44,47,54,44,56,93,123,86,78,96,26,35,46,65,27,32,20,37,100,66,113,115,999950,134754
5,1,19,12,2,27,22,40,24,35,32,36,46,24,36,24,30,36,45,53,42,38,25,30,100,77,92,51,79,19,30,33,39,41,24,27,31,71,76,82,118,844050,133949
5,2,23,15,2,26,26,25,25,21,28,33,37,24,39,21,16,35,33,35,36,42,31,40,81,95,77,65,47,35,24,36,36,42,33,37,36,84,57,72,104,795830,117155
5,3,23,13,1,18,34,37,33,41,33,33,28,36,47,29,27,34,39,44,42,32,36,34,100,118,133,101,121,35,33,52,66,39,42,35,46,61,94,116,103,1057730,161795
5,4,21,13,1,31,36,25,33,34,35,44,39,20,39,31,37,34,45,43,49,43,35,56,83,92,94,118,75,35,33,75,78,32,32,35,32,83,66,97,123,980770,125762
5,5,18,9,0,25,29,14,43,41,39,41,44,24,36,29,29,52,32,28,47,44,39,48,74,103,102,112,78,35,37,55,42,32,34,33,50,75,97,127,128,976030,157109
