date,month,day,weekday,high_temp,low_temp,weather,ジャーマンドッグ,レタスドッグ,チーズドッグ,生ハムさんど,エビアボカドサンド,トルコライス,カレー,エビグラタン,ミートドリア,ハンバーグドリア,ピザトースト,唐揚げ,フライドポテト,カンノーロ,コーヒーゼリーパフェ,アイスコーヒー,ブレンドコーヒー,沖縄黒糖ラテ,ice_drink_sales,hot_drink_sales,revenue
2024-06-27,6,27,3,21,15,0,6,5,5,4,7,1,3,2,1,1,4,1,2,1,1,64,35,4,184,56,125676
2024-06-28,6,28,4,22,15,0,6,6,3,5,5,2,2,2,1,1,4,1,2,1,1,77,50,10,181,47,110126
2024-06-29,6,29,5,20,11,0,5,5,3,4,4,1,3,1,1,1,7,1,2,1,1,74,40,9,200,51,125777
2024-06-30,6,30,6,19,12,0,5,5,2,4,7,2,2,1,1,1,3,1,1,2,1,91,56,9,214,67,154202
2024-07-01,7,1,0,23,16,0,6,5,3,6,5,2,2,1,1,1,5,1,2,2,1,69,55,7,166,42,170234
2024-07-02,7,2,1,25,17,1,6,4,3,7,6,1,3,2,1,1,2,1,2,1,1,110,32,6,153,47,173578
2024-07-03,7,3,2,30,22,0,6,3,4,6,9,2,3,1,1,1,4,1,2,2,1,76,47,10,191,52,137228
2024-07-04,7,4,3,28,18,1,6,5,3,5,7,1,4,1,1,1,4,1,2,2,1,74,43,5,179,53,149525
2024-07-05,7,5,4,27,21,1,7,5,4,7,9,1,3,1,1,1,5,2,1,1,1,100,59,6,156,48,141640
2024-07-06,7,6,5,31,21,1,8,5,3,3,5,1,3,2,1,1,5,1,1,2,1,88,48,7,204,59,149690
2024-07-07,7,7,6,28,19,0,7,3,3,6,4,2,3,1,1,1,3,2,1,2,1,79,53,8,208,67,140844
2024-07-08,7,8,0,31,22,0,6,5,6,6,9,2,2,2,1,1,5,2,1,2,1,91,63,6,183,60,142280
2024-07-09,7,9,1,22,16,0,6,3,3,6,7,2,3,2,1,1,4,1,2,1,1,103,47,8,175,54,142002
2024-07-10,7,10,2,27,18,0,4,4,4,3,6,2,3,1,1,1,3,2,2,2,1,68,27,6,176,54,144191
2024-07-11,7,11,3,23,13,0,6,4,3,6,6,2,2,1,1,1,3,2,2,2,1,68,68,8,179,51,149956
2024-07-12,7,12,4,25,15,0,4,3,3,6,7,1,2,2,1,1,3,1,2,1,1,89,38,11,162,41,133669
2024-07-13,7,13,5,31,23,0,6,5,3,7,5,2,2,1,1,1,3,2,2,1,1,84,57,7,198,55,162537
2024-07-14,7,14,6,28,21,1,6,3,4,7,4,2,3,1,1,1,4,2,1,1,1,43,43,7,202,54,174036
2024-07-15,7,15,0,24,18,1,5,3,3,6,6,1,3,2,1,1,6,2,1,2,1,74,41,6,181,52,140929
2024-07-16,7,16,1,24,14,0,5,6,4,4,8,1,3,1,1,1,5,2,1,1,1,83,37,6,190,53,140682
2024-07-17,7,17,2,25,16,1,5,3,2,7,6,1,2,2,1,1,3,1,1,2,1,78,54,8,175,47,142038
2024-07-18,7,18,3,24,18,0,5,5,3,5,10,2,3,2,1,1,6,1,2,2,1,59,49,7,190,56,145886
2024-07-19,7,19,4,29,22,0,6,4,3,5,5,2,3,2,1,1,3,1,1,1,1,72,38,9,158,46,159193
2024-07-20,7,20,5,28,20,0,6,3,4,6,6,1,3,1,1,1,5,2,2,2,1,88,45,9,203,66,171212
2024-07-21,7,21,6,25,18,0,3,7,4,7,4,1,2,1,1,1,5,1,2,1,1,79,41,9,205,54,153354
2024-07-22,7,22,0,26,18,0,5,4,3,5,8,2,2,2,1,1,6,2,1,1,1,75,63,10,187,58,163108
2024-07-23,7,23,1,27,20,1,7,5,4,7,6,1,2,1,1,1,5,1,2,1,1,104,56,6,179,57,192830
2024-07-24,7,24,2,23,16,0,7,4,4,6,3,1,2,1,1,1,5,1,2,1,1,79,51,5,192,54,133874
2024-07-25,7,25,3,27,21,0,4,5,3,3,7,2,2,1,1,1,4,1,1,1,1,46,33,6,179,57,138070
2024-07-26,7,26,4,26,19,2,4,4,3,2,6,0,2,0,0,0,4,1,1,1,0,54,40,6,131,37,115942
2024-07-27,7,27,5,26,19,2,6,5,3,5,7,0,1,1,0,0,4,1,0,1,0,42,39,5,193,61,110073
2024-07-28,7,28,6,29,21,1,4,4,4,5,8,2,3,2,1,1,4,1,1,1,1,92,43,7,213,62,136399
2024-07-29,7,29,0,22,12,0,4,6,4,5,6,1,3,2,1,1,5,1,2,1,1,72,41,10,171,54,138973
2024-07-30,7,30,1,27,18,1,8,4,4,3,7,1,3,2,1,1,5,2,2,1,1,67,46,9,162,51,168505
2024-07-31,7,31,2,26,16,0,9,2,2,5,8,1,2,1,1,1,5,2,1,1,1,85,44,9,170,44,174409
2024-08-01,8,1,3,26,17,0,5,7,2,5,6,2,2,1,1,1,6,1,1,1,1,103,58,10,185,51,150722
2024-08-02,8,2,4,29,21,1,6,3,5,4,10,1,2,1,1,1,5,1,2,1,1,76,70,5,180,53,160715
2024-08-03,8,3,5,27,19,0,7,5,2,5,5,2,3,1,1,1,4,2,2,1,1,61,39,9,189,61,148015
2024-08-04,8,4,6,29,21,0,6,4,3,7,6,2,2,2,1,1,5,2,2,2,1,46,72,8,189,61,155839
2024-08-05,8,5,0,26,17,1,6,5,3,7,7,1,2,2,1,1,4,1,2,1,1,73,50,7,178,52,140083
2024-08-06,8,6,1,27,17,0,6,4,4,6,6,1,2,2,1,1,5,1,1,2,1,105,51,6,180,52,170828
2024-08-07,8,7,2,26,16,0,6,4,4,6,8,2,2,2,1,1,3,1,1,2,1,85,46,9,159,50,161637
2024-08-08,8,8,3,29,21,1,8,4,3,5,7,1,3,2,1,1,6,2,2,1,1,77,59,10,184,60,152447
2024-08-09,8,9,4,26,19,0,8,5,4,6,6,2,3,1,1,1,3,1,1,2,1,61,50,7,168,47,130910
2024-08-10,8,10,5,23,16,1,5,4,3,5,8,2,2,2,1,1,4,1,1,2,1,76,51,9,212,59,135908
2024-08-11,8,11,6,26,19,0,3,4,3,5,8,1,2,2,1,1,6,2,2,1,1,112,40,8,219,59,147093
